nohup: ignoring input
==============================
*** Open Babel Warning  in PerceiveBondOrders
  Failed to kekulize aromatic bonds in OBMol::PerceiveBondOrders (title is /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_clean.pdb)

1 molecule converted
[OK] Downloading PDB: 1H1Q
[OK] Wrote cleaned receptor: /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_clean.pdb
[OK] Wrote co-ligand (if any): /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_ligand.pdb
[INFO] Meeko not available → using Open Babel fallback.
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_clean.pdb -opdbqt -xr -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_receptor.pdbqt
[OK] Wrote rigid receptor PDBQT: /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_receptor.pdbqt
/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/1H1Q_receptor.pdbqt <-- static rigid receptor
[OK] Target preparation complete.

1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
1 molecule converted
[INFO] Using full dataset of (120 ligands).
[RUN] obabel -:CC(=O)OC1=CC=CC=C1C(=O)O -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aspirin.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aspirin.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aspirin.pdbqt
[RUN] obabel -:Cn1cnc2c1c(=O)n(C)c(=O)n2C -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/caffeine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/caffeine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/caffeine.pdbqt
[RUN] obabel -:NC(=O)C1=CN=CC=C1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nicotinamide.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nicotinamide.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nicotinamide.pdbqt
[RUN] obabel -:CC(C)CC1=CC=C(C=C1)C(C)C(=O)O -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ibuprofen.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ibuprofen.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ibuprofen.pdbqt
